Advertiser,Upload Date,Before,After
grammarly,10-12-18,91,88
goodrx,16-09-18,64,65
wework,20-02-19,68,72
cormiers,07-02-19,37,38
skechers,01-04-19,53,71
Game of thrones games,14-03-19,13,16
Ofenbach,12-04-19,22,22
credibly,20-03-19,52,79
danvadenbrunswick,16-04-19,71,0
express,13-02-19,44,47
mcdonalds,01-04-19,66,64
downy Unstopables,08-04-19,50,52
grammarly,14-02-19,83,83
carfax,03-04-19,91,84
geico,24-02-19,94,99
sprint,29-03-19,71,70
get blazetv,08-02-19,72,45
pronamel,02-04-19,81,100
viro rides,05-11-18,29,40
mous,23-01-19,100,86
apple,21-03-19,50,59
Penguin middle school,16-04-19,34,35
apple,16-04-19,47,46
apple,21-03-19,50,59
Fox News,01-03-18,34,32
pronamel,19-03-19,87,89
nutrena,16-02-18,49,25
michelobultra,12-04-19,31,33
ScHoolBoy Q,10-04-19,53,49
dannyedwardsgolf,17-12-18,38,0
autozone,28-03-19,96,94
petco,26-03-19,80,81
butterfinger,20-02-19,51,53
apple,28-03-19,59,49
impeach trump,16-01-19,100,74
worldofwarships,09-06-16,31,30
geico,04-04-19,87,89
pennington seeds,02-04-19,20,59
epicgames,17-04-19,36,36
southerntide,05-04-19,30,34
ally,28-03-19,62,67
portuguesekids,10-04-19,0,0
harvard business school,15-03-19,44,78
xfinity,08-04-19,78,82
adultswim,07-04-19,47,0
Friends of the Israel Defense Forces,14-03-19,26,26
godaddy,06-02-19,100,96
aimovig,02-04-19,14,55
cryptokitties,28-03-19,0,2
instacart,08-04-19,87,82
grammarly,11-02-19,85,83
mcdonalds,04-04-19,64,60
216digital,04-04-19,37,34
Game of thrones games,15-11-18,13,16
godaddy,13-02-19,96,98
shell,09-04-19,43,37
breakthroughtickets,15-04-19,26,100
hormel,06-03-19,6,9
gotomeeting,19-02-19,85,79
apple,21-03-19,50,59
honda passport,02-04-19,49,47
old line spirits,31-03-19,55,37
credibly,02-04-19,78,26
Mentos,27-02-19,38,41
allegra,02-11-18,26,41
Wells Fargo,28-02-19,71,72
chrome tip,04-01-19,76,74
leagueoflegends,30-10-18,98,96
geico,02-04-19,87,89
geico,20-02-19,87,94
National Pork board,28-12-17,28,42
shell rewards,19-03-19,84,51
mazda,08-04-19,89,92
casa modelo,14-04-19,10,53
botox chronic migraine,05-04-19,0,19
marriott,28-03-19,86,86
usaa,31-03-19,93,95
gmc,10-04-19,92,91
cadillac,08-04-19,88,88
ford truck,12-04-19,91,90
apple,15-04-19,47,46
st jude,26-03-19,34,34
glad press,23-01-19,10,20
Google Translate,26-03-19,92,98
apple,15-04-19,47,46
mbsugarland,26-03-19,70,82
K9 advantics,20-03-19,0,0
snickers tumblr,11-03-19,32,44
cat,24-01-19,37,44
sony playstation,19-03-19,39,44
lg g8,04-04-19,63,100
ketel one,21-02-19,40,42
teamworldvision,15-03-19,66,70
mcdonalds,04-04-19,64,60
J. C. Penney,16-04-19,32,35
Wendys,14-04-19,71,74
events genndi,18-01-19,0,0
usaa,31-03-19,93,95
apple,28-03-19,59,49
Mitsubishi Outlander,18-03-19,100,99
verizonwireless,04-04-19,62,70
leagueoflegends,19-09-18,69,73
southwest,08-04-19,68,64
ember,01-04-19,12,11
redfin,18-10-18,64,62
hyundai,02-04-19,94,89
rightguard,21-02-19,54,44
skechers,01-04-19,53,71
bilh,01-04-19,0,18
grammarly,21-03-19,81,79
apple,14-04-19,47,46
uber,07-02-19,82,83
calvinklein,22-03-19,57,83
skechers,01-04-19,53,71
ancestry,30-12-18,77,57
walmart,07-04-19,40,42
geico,28-01-19,94,93
zumba,16-04-19,63,60
eliteguardtraining,25-09-18,11,10
drscholls,21-12-18,58,63
mazda,08-04-19,89,92
skechers,01-04-19,53,71
Adobe Creative Cloud,27-03-19,0,47
The Tonight Show Starring Jimmy Fallon,14-04-19,37,39
dark phoenix,17-04-19,19,31
pampers,31-03-19,73,71
hulu,11-04-19,75,81
eurail,03-12-18,65,59
bmwusa,07-04-19,73,73
samsung galaxy 10,18-03-19,62,53
crossout,16-04-19,51,57
wikibuy,07-07-17,19,38
apple,14-04-19,47,46
groupon,25-06-18,90,95
fandango,15-04-19,34,38
ortho groundclear,17-04-19,100,20
edu google,25-02-18,81,77
sprint,08-03-19,75,72
SK-II,06-03-19,74,75
apple,15-04-19,47,46
honda passport,02-04-19,49,47
chipotle,14-04-19,25,26
walmart,17-04-19,42,75
Mitsubishi Outlander,20-03-19,100,99
impeach trump,11-04-19,7,7
geico,24-02-19,94,99
providencejournal,02-04-19,86,79
geico,25-02-19,94,99
oculus quest,18-03-19,38,100
all-laundry,03-04-19,0,35
sony playstation,28-03-19,39,44
get blazetv,04-02-19,73,72
longshot,12-04-19,86,100
nickjr,16-04-19,74,74
kaos nightclub,18-03-19,15,18
Maine,14-03-16,66,70
rumbleon,14-04-19,48,97
irobot,17-04-19,14,16
ford truck,06-02-19,88,97
pronamel,02-04-19,81,100
Wells Fargo,16-04-19,67,68
godaddy,29-03-19,91,92
ortho groundclear,17-04-19,100,20
uber,01-02-19,82,83
nasacort,15-02-19,51,46
selinc,01-10-18,15,44
apple,16-04-19,47,46
apricot lane,20-08-18,0,0
K9 advantics,20-03-19,0,0
apple,15-04-19,47,46
oneleaves,01-03-19,0,14
impeach trump,18-04-19,7,29
geico,01-04-19,89,84
thehustle,18-04-19,33,46
google products,08-04-19,31,32
desert order,27-03-19,59,60
5 hour energy,18-04-19,20,21
try usconcealedcarry,25-03-19,20,30
groupon,25-06-18,90,95
Spin Master Spark Club,15-02-19,0,0
honda,15-03-19,90,93
trutv,21-03-19,6,100
masterclass,27-02-18,51,60
mazda,27-11-18,85,95
kayak,08-01-19,71,85
sunbasket,11-04-19,0,0
autotrader,05-03-19,90,90
miraclegro,04-02-19,53,32
grammarly,23-10-18,98,86
try usconcealedcarry,25-03-19,20,30
apple,14-04-19,47,46
oldnavy,18-04-19,40,44
grammarly,23-10-18,98,86
michelobultra,21-02-19,40,32
one leaves game,01-03-19,0,14
honey coupons,12-04-19,19,90
ancestry,15-04-19,47,45
bet,11-04-19,8,25
wix,09-10-18,81,79
stand trump,08-10-18,26,26
genesis car,12-04-19,47,56
img academy,08-04-19,100,61
Wendys,18-03-19,67,75
desert order,02-03-19,60,91
apple,14-04-19,47,46
tresiba,16-01-19,0,0
therealreal,19-03-19,76,56
yieldstreet,19-07-18,27,38
fbi jobs,21-12-18,46,40
Norrona Sport AS,06-08-18,38,15
honey coupons,18-04-19,19,90
google products,15-04-19,32,42
esteelauder,08-04-19,59,58
stand trump,03-04-19,25,38
Noosa Yoghurt,14-03-18,57,64
bilh,01-04-19,0,18
National Pork board,24-04-17,34,50
grammarly,21-02-19,83,91
Levi Strauss & Co.,13-02-19,53,58
ScHoolboy Q,16-04-19,33,59
honda,29-03-19,84,85
sprite,28-03-19,34,38
apple,15-04-19,47,46
apple,28-03-19,59,49
geappliances,21-12-18,74,72
apple,28-03-19,59,49
efax,21-12-18,55,48
hidden valley,15-05-18,71,65
udemy,18-06-18,75,74
mike johnston,26-03-19,0,33
google products,15-04-19,32,42
mous,15-04-19,56,66
todaysmilitary,13-03-19,0,14
apple,28-03-19,59,49
breakthroughtickets,05-12-18,0,29
poshmark,18-03-19,89,93
National Pork board,28-12-17,28,42
vudu,26-03-19,61,61
clorox,05-03-19,71,75
farmers,24-02-19,37,34
hyundai,02-04-19,94,89
oldnavy,09-04-19,36,40
wework,26-03-19,67,77
impeach trump,10-12-18,19,34
ubereats,18-04-19,64,78
walkme,24-03-19,78,79
geico,11-03-19,89,90
stitchfix,11-03-19,0,0
google products,29-03-19,32,31
Booking.com,22-02-18,73,85
skechers,01-04-19,53,71
botoxcosmetic,06-02-19,58,73
Mitsubishi Outlander,21-03-19,99,94
Trump store,15-02-19,72,35
rakuten,11-02-19,45,62
mazda,08-04-19,89,92
godaddy,05-02-19,96,98
mcdonalds,04-04-19,64,60
qdoba,02-11-18,0,0
Honda,12-04-19,85,85
old line spirits,04-04-19,37,74
bonnieplants,17-03-19,11,12
National Pork board,10-04-17,34,50
jamf,09-11-18,84,68
stitchfix,24-02-19,0,0
alouettecheese,21-06-18,51,49
hormel,06-03-19,6,9
patagonia,31-05-18,29,29
aflac,06-01-19,69,87
sony playstation,18-03-19,39,44
rakuten,04-04-19,85,65
cvs,14-02-19,63,66
pescamaya,09-09-11,0,0
honda passport,17-04-19,68,70
Roger Williams Park Zoo,22-03-19,21,44
wsj,10-04-19,70,74
hotwire,28-02-19,67,71
roomba i7,17-04-19,9,12
mwcc,17-04-19,67,39
studio-cycles,07-03-19,46,47
penguins movie,10-04-19,16,100
google products,29-03-19,32,31
telluride,04-02-19,20,100
d2p,22-02-19,0,19
A Double Shot at Love,27-03-19,13,11
homecoming,17-04-19,11,29
vudu,10-04-19,53,57
longshot,08-04-19,77,86
J. C. Penney,11-04-19,31,32
instacart,08-04-19,87,82
bonandvivspikedseltzer,12-04-19,3,3
bhphotovideo,24-12-18,56,57
Love Beauty and Planet,22-02-19,78,59
apple,15-04-19,47,46
dolesunshine,24-03-19,46,23
Telegram & Gazette,02-04-19,52,68
mcdonalds,04-04-19,64,60
Wells Fargo,16-04-19,67,68
impeach trump,02-10-18,11,16
kachava,21-02-19,100,94
Ford,14-03-19,62,63
apple,14-04-19,47,46
navy,31-03-19,70,72
progressive,21-09-18,87,89
apple,21-03-19,50,59
getclients,28-01-19,34,84
hersheys,05-04-19,46,42
Patrick Motors,12-04-19,32,32
apple,21-03-19,50,59
oscarmayer,21-02-19,48,50
grammarly,29-04-17,45,46
dunkindonuts,08-02-19,63,67
kensington,11-12-18,46,42
apple,14-04-19,47,46
zillow,01-04-19,100,99
sprint,12-04-19,67,68
Mitsubishi Outlander,21-03-19,99,94
kopari,27-09-18,24,65
nytimes,16-04-19,46,50
honda,04-03-19,84,87
royalcaribbean,01-01-19,64,88
grammarly,05-04-19,80,81
House of Highlights,15-04-19,84,76
Spin Master Spark Club,12-04-19,0,0
redfin,23-01-19,65,76
centralfcu,01-10-18,45,40
longshot,12-04-19,86,100
atn,25-01-18,33,33
adidas,24-01-19,43,51
ikea,24-03-19,69,69
chrome tip,04-01-19,76,74
Wells Fargo,22-03-19,67,67
wikibuy,13-01-19,67,55
pinehurst,14-03-19,62,78
freestylelibre,21-11-18,43,23
thehustle,18-04-19,33,46
inspire uplift,23-12-18,81,53
laird superfood,20-12-17,31,53
goldbondultimate,08-01-19,64,73
uber,07-02-19,82,83
google products,08-04-19,31,32
yslbeautyus,20-08-18,0,0
RV LYFER,14-04-19,0,0
apple,11-04-19,47,46
telluride,19-02-19,51,45
grammarly,23-10-18,98,86
maytag,08-04-19,82,74
hyundai,02-04-19,94,89
pronamel,26-02-19,67,36
skechers,01-04-19,53,71
bkbx,15-02-19,45,68
longshot,19-04-19,0,0
dazn,05-04-19,17,22
booking,24-02-19,93,87
GQ,14-04-19,47,45
tresiba,30-08-18,0,0
mazda,09-04-19,89,92
mcdonalds,01-04-19,66,64
pronamel,24-02-19,67,36
apple,12-04-19,47,46
fandango,16-04-19,34,38
Lo Key,28-02-19,62,47
services petsmart,14-04-19,73,75
vmware,17-04-19,90,81
teenspirit movie,05-04-19,5,40
breakthroughtickets,15-04-19,26,100
impeach trump,01-03-19,14,22
walmart,20-02-19,37,40
vw,01-04-19,97,94
Vevo,09-04-19,23,27
apple,28-03-19,59,49
aflac,19-04-19,0,0
chevrolet,28-02-19,90,94
geico,04-04-19,89,84
grammarly,15-09-17,61,58
samsung galaxy 10,14-03-19,74,62
Real Food Dudes,16-03-19,0,0
Jeff Bishop,19-12-18,34,45
apple,21-03-19,50,59
mcdonalds,02-04-19,66,64
mcdonalds,15-04-19,60,62
mcdonalds,04-04-19,64,60
sprint,26-03-19,70,70
fandango,11-04-19,63,34
switch nintendo,11-04-19,26,32
gamefuel,05-04-19,74,57
Uber,01-02-19,82,83
oculus go,12-11-18,11,24
sony playstation,20-03-19,39,44
brandless,08-04-19,21,20
2019 Nissan Rogue,12-04-19,82,90
vitaminshoppe,14-04-19,43,36
conedsolutions,24-01-19,24,29
autotrader,06-01-19,87,86
andersenwindows,27-08-18,42,33
apple,28-03-19,59,49
National Pork board,24-03-17,16,25
mazda,08-04-19,89,92
apple,21-03-19,50,59
grammarly,14-02-19,82,85
leagueoflegends,14-03-19,66,60
Clinique,29-03-19,60,84
statefarm,10-04-19,83,81
sensodyne,28-08-18,71,63
dickssportinggoods,30-01-19,12,4
wikibuy,06-06-18,18,22
grammarly,01-04-19,81,77
geico,05-02-19,93,89
flonase,14-04-19,95,87
get blazetv,04-02-19,73,72
Mariah Carey,08-04-19,38,35
ChainsmokersVEVO,11-04-19,55,41
godaddy,30-01-19,96,100
tide,31-03-19,68,79
Wells Fargo,06-03-19,70,67
desert order,26-03-19,59,60
sunbasket,24-09-18,0,0
panzerrush,22-12-18,0,0
soma,04-04-19,39,42
hillsdale college,05-12-18,54,51
oldnavy,11-04-19,36,40
plantscription,13-03-19,42,70
SK-II,19-03-19,75,43
The Chi on SHOWTIME,09-04-19,60,85
oralb,03-07-18,36,38
goldbondultimate,31-03-19,40,32
selinc,05-03-19,14,72
movo cash,03-12-18,26,26
apple,09-04-19,49,47
grammarly,28-03-19,81,77
marriott,25-02-19,86,88
geico,02-04-19,87,89
longshot,19-04-19,0,0
clorox,03-03-19,71,75
groupon,25-06-18,90,95
amazon,31-01-19,69,71
Vevo,16-04-19,27,16
royalcaribbean,10-04-19,68,63
sunbasket,11-04-19,0,0
groupon,25-06-18,90,95
k9 sport sack,04-04-19,92,98
target,30-03-19,34,34
luvs,31-03-19,32,32
trutv,18-03-19,6,100
xfinity,08-04-19,78,82
redfin,19-03-19,85,91
genesis car,17-03-19,38,53
Federation for American Immigration Reform,29-03-19,44,15
Jeff Bishop,24-10-18,63,50
leagueoflegends,05-10-18,73,83
constantcontact,16-01-19,86,86
topcoat,26-03-19,36,100
Num Noms,12-04-19,20,28
redfin,19-03-19,85,91
appacademy,04-05-17,36,37
FitLifeTv,14-09-18,0,0
wework,26-03-19,67,77
inspireyourpeople,11-04-19,38,0
ortho groundclear,21-03-19,20,73
mcdonalds,01-04-19,66,64
petsmart,14-04-19,67,100
X1 Boston,24-08-18,15,30
Lowe's,10-12-18,55,51
adidas,08-04-19,68,65
yesterdaymovie,12-02-19,0,100
apple,15-04-19,47,46
Teen Hip-Hop and R&amp;B,16-04-19,0,0
bilh,25-03-19,51,67
carfax,03-04-19,91,84
fandango,16-04-19,34,38
oscarmayer,21-02-19,48,50
Kohler co.,08-04-19,92,94
expedia,26-03-19,89,87
Hatchiman,23-01-19,9,12
mcdonalds,04-04-19,64,60
SK-II,06-03-19,74,75
dove,23-01-19,46,43
xyzal,11-02-19,32,39
enroll americanidentitygroup,05-04-19,49,0
freshstep,14-01-19,85,94
Digestive Advantage,15-02-19,55,47
beefitswhatsfordinner,27-02-19,70,49
apple,15-04-19,47,46
rakuten,04-04-19,85,65
carfax,27-11-18,70,65
J. C. Penney,08-04-19,31,32
dell,03-04-19,95,77
J. C. Penney,16-04-19,32,35
juice wrld,08-04-19,53,58
kettle brand,29-03-19,86,81
chrome tip,10-12-18,85,84
aimovig,02-04-19,14,55
mike johnston,26-03-19,0,33
google products,19-03-19,66,78
avengers: endgame,15-04-19,5,6
SK-II,25-03-19,43,75
sonypictures,15-04-19,0,35
YoutubeTv,04-04-19,53,85
honda passport,20-03-19,39,50
biktarvy,07-11-18,54,52
National Pork board,15-04-17,34,50
turo,17-04-19,81,83
oldnavy,16-04-19,40,44
lucemyra,08-03-19,26,20
French Montana,18-04-19,46,66
Jeff Bishop,24-10-18,63,50
maybelline,14-03-19,79,81
zantacotc,07-04-19,0,0
southwest,07-04-19,68,64
monday,21-01-19,0,0
breakthroughtickets,15-04-19,26,100
adidas,31-03-19,75,68
stand trump,08-10-18,26,26
miraclegro,10-03-19,48,66
Ford,17-09-18,56,78
mcdonalds,04-04-19,64,60
Royal Dutch Shell,19-03-19,73,76
nav,01-04-19,100,58
apple,15-04-19,47,46
wsj,05-04-19,70,74
Wells Fargo,21-02-19,68,72
clorox,03-03-19,71,75
yslbeautyus,27-08-18,0,0
cumberland farms,05-04-19,39,38
Ford,19-03-19,62,63
ecosia,15-01-18,20,13
dupixent,11-03-19,72,83
honey coupons,04-04-19,15,19
zantacotc,11-04-19,0,0
samsung galaxy 10,07-03-19,89,74
converse,08-04-19,81,77
ancestry,15-04-19,47,45
apple,28-03-19,59,49
oscarmayer,11-02-19,46,48
bhphotovideo,16-01-19,41,41
mazda,11-04-19,92,91
tiktok,15-04-19,92,98
grammarly,19-11-18,86,53
apple,21-03-19,50,59
honey coupons,21-03-19,10,15
hulu,04-04-19,73,75
nrcc,23-03-18,0,91
Game of thrones games,11-03-19,13,16
monday,14-05-18,4,5
cadillac,21-02-19,88,96
2019 Nissan Rogue,11-04-19,82,90
wsj,20-03-19,72,83
thelastcoat,09-04-19,45,83
samsung galaxy 10,07-03-19,89,74
Becca Cosmetics,01-03-19,0,0
geico,05-04-19,89,84
icelandic provisions,03-06-18,64,79
impeach trump,02-10-18,11,16
geico,10-01-19,93,100
Adobe Creative Cloud,13-03-19,12,61
apple,09-04-19,49,47
geico,24-09-18,83,84
google products,28-03-19,32,31
boostmobile,18-04-19,64,72
Etrade,09-04-19,97,88
bissell,24-01-19,46,43
ascend nutritionals,02-11-18,0,11
Jack Link's Beef Jerky,13-02-19,76,98
roomba i7,17-04-19,9,12
GQ,10-03-19,44,35
chuckknowsbeef,26-02-19,0,0
allegra,31-03-19,31,97
toro,18-04-19,75,87
paintzen,04-02-19,22,22
visitdubai,27-03-19,77,55
wikibuy,15-11-18,25,79
Logan Mize,01-06-18,43,48
discovery,08-04-19,88,97
Federation for American Immigration Reform,26-08-16,31,30
sunbasket,11-04-19,0,0
apple,15-04-19,47,46
grammarly,16-11-18,86,53
apple,12-04-19,47,46
glad press,17-04-19,51,21
autozone,24-02-19,82,87
Vudu,10-04-19,46,52
apple,14-04-19,47,46
adidas,24-01-19,43,51
J. C. Penney,16-04-19,32,35
downy Unstopables,08-04-19,50,52
University of New England,08-04-19,61,83
grammarly,26-03-19,82,81
kawasaki,01-04-19,89,85
Dicks,02-04-19,41,43
grammarly,09-01-19,38,70
homecoming,16-04-19,11,29
geico,27-02-18,94,99
I Can't Believe It's Not Butter!,22-02-19,62,66
cologuard,19-03-19,58,60
ramtrucks,10-04-19,95,92
National Pork board,27-09-17,33,25
google products,29-03-19,32,31
wetnwildbeauty,25-02-19,0,31
redfin,15-03-19,82,85
skechers,11-12-18,34,41
jason aldean,12-04-19,100,40
longshot,12-04-19,86,100
Jack Link's Beef Jerky,16-04-19,72,59
usaa,31-03-19,93,95
trutv,21-03-19,6,100
apple,11-04-19,47,46
Jimmy John's,18-03-19,88,94
DestinyRogersVEVO,11-04-19,54,87
Lurenet,08-04-19,77,39
National Pork board,27-09-17,33,25
Jack Link's Beef Jerky,13-02-19,76,98
apple,21-03-19,50,59
laird superfood,20-12-17,31,53
adaptedmind,19-04-19,0,0
beatsbydre,15-04-19,31,29
walkme,20-03-18,78,79
target,31-03-19,34,34
apple,11-04-19,47,46
mcdonalds,01-04-19,66,64
Grand Velas Riviera Nayarit,12-09-18,10,33
apple,28-03-19,59,49
synchronybank,12-04-19,74,75
honda passport,14-04-19,68,70
grammarly,20-11-18,53,88
wikibuy,02-08-18,22,21
apple,28-03-19,59,49
southwest,17-04-19,64,62
nytimes,13-12-18,51,53
clinique,29-03-19,92,79
groupon,15-02-18,67,67
geico,22-02-19,94,99
Ford,01-03-19,60,60
impeach trump,26-09-18,16,11
calvinklein,04-04-19,52,51
Phil Pustejovsky,15-08-16,53,40
harley davidson,02-01-19,47,42
wework,26-03-19,67,77
Love Beauty and Planet,20-04-18,100,96
guardians of ember,20-03-19,14,44
kensington,11-12-18,46,42
National Pork board,27-09-17,33,25
geico,14-01-19,100,98
roomba i7,17-04-19,9,12
sony playstation,08-04-19,36,43
apple,21-03-19,50,59
desert order,03-03-19,60,91
skechers,01-04-19,53,71
sensodyne,09-01-19,83,91
adultswim,07-04-19,47,0
cabotlinks,10-04-19,10,35
carvana,09-04-19,83,84
Dove Deodorant wipes,05-04-19,70,47
Canada,24-09-18,75,73
oldnavy,09-04-19,36,40
apple,11-04-19,47,46
apple,11-04-19,47,46
apple,14-04-19,47,46
grammarly,11-02-19,88,82
xyzal,12-03-19,37,47
Risk of Rain 2,04-04-19,1,100
apple,14-04-19,47,46
Grammerly,14-02-19,77,100
whitehouseblackmarket,27-02-19,62,45
apple,21-03-19,50,59
cumberland farms,05-04-19,39,38
expedia,19-02-19,87,87
stitchfix,11-03-19,0,0
hersheys,01-02-19,45,57
toyota,08-04-19,91,91
expedia,02-01-19,82,88
deals torquedetail,09-04-19,41,53
grammarly,14-02-19,82,85
geico,24-02-19,94,99
vudu,26-03-19,61,61
dell,15-03-19,72,68
snickers tumblr,11-03-19,32,44
farmers,31-03-19,39,63
mortal kombat 11,08-04-19,59,62
oldnavy,16-04-19,40,44
Finder Keeper Candy,05-02-19,0,0
frostpunkgame,12-04-19,12,9
ortho groundclear,17-04-19,100,20
sunbasket,11-04-19,0,0
marriott,28-03-19,86,86
flonase,14-04-19,95,87
grammarly,27-02-19,85,94
